NOSE_x,NOSE_y,NOSE_z,LEFT_EYE_INNER_x,LEFT_EYE_INNER_y,LEFT_EYE_INNER_z,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_z,LEFT_EYE_OUTER_x,LEFT_EYE_OUTER_y,LEFT_EYE_OUTER_z,RIGHT_EYE_INNER_x,RIGHT_EYE_INNER_y,RIGHT_EYE_INNER_z,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_z,RIGHT_EYE_OUTER_x,RIGHT_EYE_OUTER_y,RIGHT_EYE_OUTER_z,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_z,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_z,MOUTH_LEFT_x,MOUTH_LEFT_y,MOUTH_LEFT_z,MOUTH_RIGHT_x,MOUTH_RIGHT_y,MOUTH_RIGHT_z,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_z,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_z,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_z,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_z,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_z,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_z,LEFT_PINKY_x,LEFT_PINKY_y,LEFT_PINKY_z,RIGHT_PINKY_x,RIGHT_PINKY_y,RIGHT_PINKY_z,LEFT_INDEX_x,LEFT_INDEX_y,LEFT_INDEX_z,RIGHT_INDEX_x,RIGHT_INDEX_y,RIGHT_INDEX_z,LEFT_THUMB_x,LEFT_THUMB_y,LEFT_THUMB_z,RIGHT_THUMB_x,RIGHT_THUMB_y,RIGHT_THUMB_z,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_z,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_z,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_z,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_z,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_z,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_z,LEFT_HEEL_x,LEFT_HEEL_y,LEFT_HEEL_z,RIGHT_HEEL_x,RIGHT_HEEL_y,RIGHT_HEEL_z,LEFT_FOOT_INDEX_x,LEFT_FOOT_INDEX_y,LEFT_FOOT_INDEX_z,RIGHT_FOOT_INDEX_x,RIGHT_FOOT_INDEX_y,RIGHT_FOOT_INDEX_z
-413,998,-0.3387690484523773,-410,992,-0.3955800235271454,-408,991,-0.39505735039711,-407,990,-0.3948325514793396,-413,998,-0.3620021343231201,-413,1000,-0.3615443706512451,-413,1003,-0.3616308271884918,-403,995,-0.5375202894210815,-413,1011,-0.36891359090805054,-409,1002,-0.3620961308479309,-412,1008,-0.315607488155365,-380,1019,-0.5698429942131042,-371,1017,-0.2541837692260742,-301,1035,-0.5927525758743286,-273,819,-0.2134811282157898,-334,998,-0.5281283259391785,-134,739,-0.28610312938690186,-363,996,-0.5694149732589722,-104,738,-0.34031185507774353,-344,983,-0.5669603943824768,-97,727,-0.3535849153995514,-328,988,-0.5201840400695801,-114,724,-0.2993778884410858,-519,1161,-0.13163244724273682,-508,1179,0.1324704885482788,-382,992,0.004952994640916586,-378,973,0.1695985198020935,-348,982,0.592570424079895,-282,973,0.6982474327087402,-349,995,0.6333637237548828,-275,981,0.7471264600753784,-315,935,0.472969114780426,-244,921,0.7022494077682495
-421,1057,-0.32383376359939575,-411,1050,-0.37036290764808655,-408,1051,-0.3698226511478424,-405,1052,-0.36948782205581665,-418,1051,-0.33848175406455994,-419,1052,-0.3379889130592346,-419,1053,-0.33804965019226074,-399,1061,-0.5181546807289124,-419,1062,-0.27624407410621643,-416,1067,-0.3378324508666992,-423,1068,-0.2944524884223938,-384,1106,-0.5398924946784973,-385,1081,-0.178623229265213,-316,1120,-0.5752518773078918,-251,886,-0.16123878955841064,-336,1087,-0.5191289186477661,-93,815,-0.25152507424354553,-363,1083,-0.5512902140617371,-56,816,-0.31912094354629517,-341,1073,-0.5526168942451477,-48,807,-0.3075626492500305,-327,1078,-0.5122784972190857,-66,802,-0.26082947850227356,-543,1253,-0.153896763920784,-549,1268,0.1546476036310196,-370,1071,-0.15238067507743835,-382,1036,0.05524773150682449,-340,1039,0.4371129870414734,-276,1043,0.5691620111465454,-342,1045,0.4793829619884491,-270,1049,0.6097208857536316,-310,997,0.27209100127220154,-230,996,0.5209177732467651
-424,1146,-0.448814332485199,-408,1139,-0.4846726953983307,-405,1142,-0.484134316444397,-402,1145,-0.48369234800338745,-415,1134,-0.4711066782474518,-416,1133,-0.47062745690345764,-417,1132,-0.47063517570495605,-395,1155,-0.509781539440155,-417,1137,-0.41718846559524536,-422,1160,-0.4182465374469757,-429,1154,-0.40046772360801697,-381,1212,-0.5245658159255981,-415,1157,-0.2989519238471985,-311,1260,-0.5835776329040527,-269,1101,-0.31756356358528137,-319,1221,-0.5484532117843628,-123,1083,-0.3442528545856476,-349,1213,-0.5870882868766785,-92,1086,-0.4331476092338562,-340,1197,-0.6196796298027039,-91,1077,-0.4126721918582916,-317,1202,-0.5578818917274475,-106,1075,-0.34858354926109314,-564,1368,-0.15395620465278625,-599,1354,0.15477630496025085,-376,1195,-0.30719178915023804,-436,1118,-0.10625110566616058,-349,1180,0.21741169691085815,-287,1174,0.32882818579673767,-345,1179,0.2540033757686615,-270,1179,0.3622601628303528,-341,1174,0.011351975612342358,-256,1147,0.22648712992668152
-191,701,-0.38871854543685913,-186,687,-0.4489654004573822,-188,685,-0.44829773902893066,-190,683,-0.44752973318099976,-183,695,-0.4449436068534851,-182,698,-0.4441807270050049,-181,702,-0.4438418745994568,-213,692,-0.5089284181594849,-197,723,-0.4908810555934906,-207,712,-0.37590619921684265,-203,722,-0.3723810017108917,-273,736,-0.4436708986759186,-237,801,-0.32091954350471497,-176,621,-0.44661852717399597,-118,630,-0.39043721556663513,-133,579,-0.41769739985466003,-1,555,-0.5285865068435669,-133,564,-0.4711545407772064,34,554,-0.5848873257637024,-127,577,-0.493803471326828,16,538,-0.6182474493980408,-123,587,-0.42769208550453186,0,535,-0.5466298460960388,-525,970,-0.06172826141119003,-513,1025,0.06273193657398224,-318,764,0.014717943966388702,-325,796,0.03503565490245819,-118,583,0.3153687119483948,-125,635,0.4117564558982849,-113,557,0.3169563114643097,-129,607,0.43948596715927124,0,513,-0.08214075863361359,13,551,0.16547709703445435
-261,765,-0.22176030278205872,-254,755,-0.27545106410980225,-255,753,-0.274944007396698,-256,752,-0.2745521366596222,-253,761,-0.2697864770889282,-253,764,-0.26924043893814087,-253,767,-0.26910287141799927,-269,760,-0.3615551292896271,-264,782,-0.3323954939842224,-274,774,-0.21677953004837036,-271,781,-0.2116159051656723,-314,817,-0.3782240152359009,-297,846,-0.1999269425868988,-266,861,-0.35576575994491577,-210,760,-0.25660860538482666,-228,847,-0.3425201177597046,-74,751,-0.3417028784751892,-236,839,-0.37917560338974,-43,763,-0.393159955739975,-214,840,-0.4174621105194092,-48,747,-0.41767528653144836,-207,847,-0.3558008670806885,-64,737,-0.35853201150894165,-583,1038,-0.12186165153980255,-574,1078,0.12282455712556839,-397,895,-0.11214761435985565,-381,913,0.206645667552948,-369,879,0.37512534856796265,-299,920,0.6229153871536255,-373,883,0.4058753550052643,-304,927,0.656049907207489,-334,838,0.1480102837085724,-243,863,0.5008710026741028
-257,806,-0.24482233822345734,-245,797,-0.27481135725975037,-245,798,-0.27447378635406494,-244,799,-0.27407416701316833,-248,793,-0.2819293141365051,-250,792,-0.28131532669067383,-251,791,-0.2810850441455841,-259,806,-0.2497645616531372,-267,797,-0.2818930447101593,-273,819,-0.2059614509344101,-276,816,-0.21623972058296204,-315,878,-0.2643499970436096,-341,850,-0.16591474413871765,-299,911,-0.25261378288269043,-246,817,-0.24073444306850433,-300,865,-0.24195487797260284,-146,790,-0.2365073412656784,-312,854,-0.2778882384300232,-123,795,-0.2782844007015228,-295,847,-0.302258163690567,-128,779,-0.30237194895744324,-287,854,-0.25304585695266724,-140,774,-0.25312259793281555,-597,1112,-0.11616271734237671,-629,1104,0.11715078353881836,-388,974,-0.15359920263290405,-427,925,0.16010142862796783,-342,905,0.3525007367134094,-304,927,0.5515522956848145,-352,892,0.4022435247898102,-306,931,0.581689715385437,-293,891,0.061151571571826935,-241,865,0.3547287583351135
-251,994,-0.2661270499229431,-242,981,-0.25595200061798096,-242,984,-0.25567981600761414,-242,986,-0.25529369711875916,-245,971,-0.30530697107315063,-247,967,-0.3047935962677002,-249,962,-0.3047630786895752,-260,984,-0.07637003809213638,-270,954,-0.327267587184906,-267,1007,-0.18454208970069885,-270,996,-0.24881060421466827,-314,1074,-0.014595156535506248,-351,960,-0.31250038743019104,-272,1071,0.010684646666049957,-207,908,-0.48906153440475464,-257,987,-0.09701720625162125,-123,865,-0.3410376012325287,-267,962,-0.13589097559452057,-105,863,-0.3582542836666107,-285,956,-0.17373761534690857,-85,854,-0.4208170175552368,-260,963,-0.12177007645368576,-91,856,-0.36159655451774597,-603,1278,-0.0463845320045948,-668,1229,0.047961678355932236,-392,1160,-0.1774958372116089,-592,1094,-0.14521296322345734,-502,1220,0.34979403018951416,-544,1241,0.28811872005462646,-533,1222,0.38266000151634216,-542,1266,0.31944507360458374,-525,1257,0.1064777746796608,-575,1203,0.12341443449258804
-299,1168,-0.47383031249046326,-277,1159,-0.40829652547836304,-274,1164,-0.4079835116863251,-271,1169,-0.4070765972137451,-288,1142,-0.43948912620544434,-292,1136,-0.4390776455402374,-296,1129,-0.4390473961830139,-280,1174,-0.17626231908798218,-313,1123,-0.28080880641937256,-311,1187,-0.33612796664237976,-324,1168,-0.376923531293869,-331,1245,-0.17771394550800323,-399,1127,-0.25861096382141113,-257,1085,-0.15603625774383545,-203,1023,-0.46029046177864075,-252,890,-0.29278019070625305,-115,929,-0.3771854341030121,-248,844,-0.4054781496524811,-79,920,-0.4018218219280243,-266,843,-0.36530086398124695,-41,910,-0.4554615020751953,-251,860,-0.3039877116680145,-49,916,-0.39308637380599976,-627,1440,-0.053210966289043427,-702,1364,0.05544658005237579,-397,1307,-0.4083823263645172,-646,1148,-0.3697553873062134,-509,1344,0.08561869710683823,-584,1273,0.06611091643571854,-545,1345,0.11392155289649963,-577,1291,0.0996951162815094,-512,1386,-0.19302216172218323,-608,1237,-0.11987881362438202
-198,775,-0.2651529908180237,-194,763,-0.30802637338638306,-195,761,-0.307634174823761,-197,759,-0.30740445852279663,-194,771,-0.3005514144897461,-195,774,-0.3000516891479492,-196,777,-0.2999676465988159,-221,765,-0.3723216950893402,-218,793,-0.3333832919597626,-214,782,-0.257836252450943,-214,790,-0.2488890439271927,-273,813,-0.3948357403278351,-248,852,-0.1800280064344406,-212,804,-0.37438464164733887,-145,689,-0.22362196445465088,-185,758,-0.3369055688381195,-5,621,-0.2839028239250183,-193,746,-0.3662457764148712,28,622,-0.3095858097076416,-172,746,-0.37674227356910706,25,606,-0.3356623947620392,-166,755,-0.336245059967041,7,600,-0.3000933825969696,-505,1042,-0.12122569978237152,-489,1083,0.12194027006626129,-337,909,0.06003088504076004,-310,936,0.2779058516025543,-276,883,0.6129163503646851,-200,879,0.7602263689041138,-271,889,0.6499227285385132,-202,877,0.802679181098938,-240,832,0.4574258029460907,-138,799,0.7017837166786194
-268,929,-0.26473256945610046,-257,926,-0.30327311158180237,-256,927,-0.3029118478298187,-254,928,-0.30264875292778015,-263,926,-0.28435835242271423,-265,927,-0.283840149641037,-267,927,-0.28385570645332336,-264,940,-0.3543313443660736,-281,938,-0.24102509021759033,-278,938,-0.256839394569397,-283,938,-0.23338763415813446,-292,1004,-0.39480164647102356,-332,951,-0.1509004831314087,-253,1016,-0.4758854806423187,-217,804,-0.23969107866287231,-245,990,-0.48417267203330994,-51,776,-0.3206377625465393,-259,988,-0.5219977498054504,-14,787,-0.36610549688339233,-240,983,-0.5366014242172241,-8,776,-0.3636150062084198,-232,986,-0.48876214027404785,-25,767,-0.3314851224422455,-533,1209,-0.1304653137922287,-567,1191,0.13139396905899048,-354,1066,-0.18370211124420166,-398,992,0.045933354645967484,-348,1022,0.3827945590019226,-296,1023,0.5297369360923767,-357,1021,0.4171556830406189,-292,1033,0.5663333535194397,-324,993,0.16015736758708954,-260,977,0.42363372445106506
-302,1106,-0.3825199604034424,-289,1099,-0.3607293665409088,-286,1104,-0.36020714044570923,-283,1108,-0.35976356267929077,-299,1089,-0.37043488025665283,-302,1086,-0.36983686685562134,-305,1083,-0.36982837319374084,-285,1125,-0.23844793438911438,-316,1089,-0.25559961795806885,-305,1129,-0.3033447861671448,-316,1117,-0.3151955306529999,-291,1237,-0.22421400249004364,-365,1101,-0.2447856068611145,-245,1244,-0.39768150448799133,-208,993,-0.4544535279273987,-242,1144,-0.4699733853340149,-35,974,-0.44378194212913513,-254,1116,-0.51488196849823,16,976,-0.5286996960639954,-234,1104,-0.5341251492500305,14,969,-0.4692966341972351,-224,1113,-0.46772411465644836,-3,970,-0.4361302852630615,-534,1404,-0.1080801710486412,-596,1338,0.10955071449279785,-358,1228,-0.3417198061943054,-450,1094,-0.17584790289402008,-391,1176,0.19317591190338135,-353,1157,0.24579265713691711,-407,1169,0.22581009566783905,-349,1170,0.2767203748226166,-396,1160,-0.05775047466158867,-341,1112,0.10559038817882538
-290,1236,-0.3717515468597412,-274,1225,-0.354719877243042,-270,1230,-0.3542252480983734,-266,1234,-0.3540114164352417,-285,1211,-0.35706332325935364,-290,1205,-0.3565109968185425,-294,1200,-0.3565031886100769,-272,1246,-0.09893251955509186,-307,1199,-0.19298522174358368,-295,1261,-0.292419970035553,-309,1244,-0.30201268196105957,-285,1351,-0.09458156675100327,-366,1224,-0.23731206357479095,-181,1306,-0.2609560787677765,-201,1174,-0.4417036473751068,-91,1160,-0.2791195809841156,0,1152,-0.3954741060733795,-80,1120,-0.3248721659183502,49,1156,-0.4725469946861267,-69,1111,-0.33842673897743225,49,1150,-0.43172964453697205,-73,1125,-0.2938448488712311,31,1151,-0.3989425301551819,-541,1545,-0.08721409738063812,-614,1467,0.08947741240262985,-357,1409,-0.3985595107078552,-509,1227,-0.31143099069595337,-463,1425,0.11350303888320923,-436,1329,0.08618143945932388,-490,1422,0.14287462830543518,-431,1347,0.11585955321788788,-491,1444,-0.14965654909610748,-449,1287,-0.06997550278902054
